Acinonyx_jubatus,aciJub1_HiC.fasta.gz,aciJub1_HiC.fasta_v2.functional.gff3.gz,https://dnazoo.s3.wasabisys.com/Acinonyx_jubatus/README.json,https://dnazoo.s3.wasabisys.com/Acinonyx_jubatus/aciJub1_HiC.fasta.gz,https://dnazoo.s3.wasabisys.com/Acinonyx_jubatus/aciJub1_HiC.fasta_v2.functional.gff3.gz
Aeorestes_cinereus,L.cinereus_Cryan_1219_p1.0_HiC.fasta.gz,L.cinereus_Cryan_1219_p1.0_HiC.fasta_v2.functional.gff3.gz,https://dnazoo.s3.wasabisys.com/Aeorestes_cinereus/README.json,https://dnazoo.s3.wasabisys.com/Aeorestes_cinereus/L.cinereus_Cryan_1219_p1.0_HiC.fasta.gz,https://dnazoo.s3.wasabisys.com/Aeorestes_cinereus/L.cinereus_Cryan_1219_p1.0_HiC.fasta_v2.functional.gff3.gz
Ailurus_fulgens,ASM200746v1_HiC.fasta.gz,ASM200746v1_HiC.fasta_v2.functional.gff3.gz,https://dnazoo.s3.wasabisys.com/Ailurus_fulgens/README.json,https://dnazoo.s3.wasabisys.com/Ailurus_fulgens/ASM200746v1_HiC.fasta.gz,https://dnazoo.s3.wasabisys.com/Ailurus_fulgens/ASM200746v1_HiC.fasta_v2.functional.gff3.gz
Allenopithecus_nigroviridis,Allenopithecus_nigroviridis_HiC.fasta.gz,Allenopithecus_nigroviridis_HiC.fasta_v2.functional.gff3.gz,https://dnazoo.s3.wasabisys.com/Allenopithecus_nigroviridis/README.json,https://dnazoo.s3.wasabisys.com/Allenopithecus_nigroviridis/Allenopithecus_nigroviridis_HiC.fasta.gz,https://dnazoo.s3.wasabisys.com/Allenopithecus_nigroviridis/Allenopithecus_nigroviridis_HiC.fasta_v2.functional.gff3.gz
Aonyx_cinereus,Aonyx_cinereus_HiC.fasta.gz,Aonyx_cinereus_HiC.fasta_v2.functional.gff3.gz,https://dnazoo.s3.wasabisys.com/Aonyx_cinereus/README.json,https://dnazoo.s3.wasabisys.com/Aonyx_cinereus/Aonyx_cinereus_HiC.fasta.gz,https://dnazoo.s3.wasabisys.com/Aonyx_cinereus/Aonyx_cinereus_HiC.fasta_v2.functional.gff3.gz
Arctocephalus_townsendi,Arctocephalus_townsendi_HiC.fasta.gz,Arctocephalus_townsendi_HiC.fasta_v2.functional.gff3.gz,https://dnazoo.s3.wasabisys.com/Arctocephalus_townsendi/README.json,https://dnazoo.s3.wasabisys.com/Arctocephalus_townsendi/Arctocephalus_townsendi_HiC.fasta.gz,https://dnazoo.s3.wasabisys.com/Arctocephalus_townsendi/Arctocephalus_townsendi_HiC.fasta_v2.functional.gff3.gz
Axis_porcinus,ASM379854v1_HiC.fasta.gz,ASM379854v1_HiC.fasta_v2.functional.gff3.gz,https://dnazoo.s3.wasabisys.com/Axis_porcinus/README.json,https://dnazoo.s3.wasabisys.com/Axis_porcinus/ASM379854v1_HiC.fasta.gz,https://dnazoo.s3.wasabisys.com/Axis_porcinus/ASM379854v1_HiC.fasta_v2.functional.gff3.gz
Babyrousa_celebensis,Babyrousa_celebensis_HiC.fasta.gz,Babyrousa_celebensis_HiC.fasta_v2.functional.gff3.gz,https://dnazoo.s3.wasabisys.com/Babyrousa_celebensis/README.json,https://dnazoo.s3.wasabisys.com/Babyrousa_celebensis/Babyrousa_celebensis_HiC.fasta.gz,https://dnazoo.s3.wasabisys.com/Babyrousa_celebensis/Babyrousa_celebensis_HiC.fasta_v2.functional.gff3.gz
Balaenoptera_edeni,Balaenoptera_edeni_HiC.fasta.gz,Balaenoptera_edeni_HiC.fasta_v2.functional.gff3.gz,https://dnazoo.s3.wasabisys.com/Balaenoptera_edeni/README.json,https://dnazoo.s3.wasabisys.com/Balaenoptera_edeni/Balaenoptera_edeni_HiC.fasta.gz,https://dnazoo.s3.wasabisys.com/Balaenoptera_edeni/Balaenoptera_edeni_HiC.fasta_v2.functional.gff3.gz
Bassariscus_astutus,Bassariscus_astutus_HiC.fasta.gz,Bassariscus_astutus_HiC.fasta_v2.functional.gff3.gz,https://dnazoo.s3.wasabisys.com/Bassariscus_astutus/README.json,https://dnazoo.s3.wasabisys.com/Bassariscus_astutus/Bassariscus_astutus_HiC.fasta.gz,https://dnazoo.s3.wasabisys.com/Bassariscus_astutus/Bassariscus_astutus_HiC.fasta_v2.functional.gff3.gz
